R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] readr_2.2.0        future_1.70.0      harmony_2.0.5     
 [4] Rcpp_1.1.1-1.1     readxl_1.5.0       patchwork_1.3.2   
 [7] ggplot2_4.0.3      data.table_1.18.4  Seurat_5.5.0      
[10] SeuratObject_5.4.0 sp_2.2-1           dplyr_1.2.1       

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.19.0     
  [3] jsonlite_2.0.0         magrittr_2.0.5        
  [5] spatstat.utils_3.2-3   ggbeeswarm_0.7.3      
  [7] farver_2.1.2           ragg_1.5.2            
  [9] vctrs_0.7.3            ROCR_1.0-12           
 [11] spatstat.explore_3.8-1 htmltools_0.5.9       
 [13] cellranger_1.1.0       sctransform_0.4.3     
 [15] parallelly_1.47.0      KernSmooth_2.23-26    
 [17] htmlwidgets_1.6.4      ica_1.0-3             
 [19] plyr_1.8.9             plotly_4.12.0         
 [21] zoo_1.8-15             igraph_2.3.3          
 [23] mime_0.13              lifecycle_1.0.5       
 [25] pkgconfig_2.0.3        Matrix_1.7-5          
 [27] R6_2.6.1               fastmap_1.2.0         
 [29] fitdistrplus_1.2-6     shiny_1.14.0          
 [31] digest_0.6.39          tensor_1.5.1          
 [33] RSpectra_0.16-2        irlba_2.3.7           
 [35] textshaping_1.0.5      labeling_0.4.3        
 [37] progressr_0.19.0       spatstat.sparse_3.2-0 
 [39] httr_1.4.8             polyclip_1.10-7       
 [41] abind_1.4-8            compiler_4.4.1        
 [43] bit64_4.8.2            withr_3.0.3           
 [45] S7_0.2.2               fastDummies_1.7.6     
 [47] R.utils_2.13.0         MASS_7.3-65           
 [49] tools_4.4.1            vipor_0.4.7           
 [51] lmtest_0.9-40          otel_0.2.0            
 [53] beeswarm_0.4.0         httpuv_1.6.17         
 [55] future.apply_1.20.2    goftest_1.2-3         
 [57] R.oo_1.27.1            glue_1.8.1            
 [59] nlme_3.1-169           promises_1.5.0        
 [61] grid_4.4.1             Rtsne_0.17            
 [63] cluster_2.1.8.2        reshape2_1.4.5        
 [65] generics_0.1.4         gtable_0.3.6          
 [67] spatstat.data_3.1-9    tzdb_0.5.0            
 [69] R.methodsS3_1.8.2      tidyr_1.3.2           
 [71] hms_1.1.4              utf8_1.2.6            
 [73] spatstat.geom_3.8-1    RcppAnnoy_0.0.23      
 [75] ggrepel_0.9.8          RANN_2.6.2            
 [77] pillar_1.11.1          stringr_1.6.0         
 [79] vroom_1.7.1            spam_2.11-4           
 [81] RcppHNSW_0.7.0         limma_3.62.2          
 [83] later_1.4.8            splines_4.4.1         
 [85] lattice_0.22-9         bit_4.6.0             
 [87] survival_3.8-6         deldir_2.0-4          
 [89] tidyselect_1.2.1       miniUI_0.1.2          
 [91] pbapply_1.7-4          gridExtra_2.3.1       
 [93] scattermore_1.2        RhpcBLASctl_0.23-42   
 [95] statmod_1.5.2          matrixStats_1.5.0     
 [97] stringi_1.8.7          lazyeval_0.2.3        
 [99] codetools_0.2-20       tibble_3.3.1          
[101] cli_3.6.6              uwot_0.2.4            
[103] xtable_1.8-8           reticulate_1.46.0     
[105] systemfonts_1.3.2      globals_0.19.1        
[107] spatstat.random_3.5-0  png_0.1-9             
[109] ggrastr_1.0.2          spatstat.univar_3.2-0 
[111] parallel_4.4.1         presto_1.0.0          
[113] dotCall64_1.2          listenv_1.0.0         
[115] viridisLite_0.4.3      scales_1.4.0          
[117] ggridges_0.5.7         crayon_1.5.3          
[119] purrr_1.2.2            rlang_1.2.0           
[121] cowplot_1.2.0         
