R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] copykat_1.2.5      Seurat_5.5.0       SeuratObject_5.4.0
[4] sp_2.2-1          

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-4         
  [3] gridExtra_2.3          rlang_1.2.0           
  [5] magrittr_2.0.5         RcppAnnoy_0.0.23      
  [7] otel_0.2.0             matrixStats_1.5.0     
  [9] ggridges_0.5.7         compiler_4.4.1        
 [11] spatstat.geom_3.8-1    png_0.1-9             
 [13] vctrs_0.7.3            reshape2_1.4.5        
 [15] stringr_1.6.0          pkgconfig_2.0.3       
 [17] fastmap_1.2.0          promises_1.5.0        
 [19] purrr_1.2.2            jsonlite_2.0.0        
 [21] goftest_1.2-3          later_1.4.8           
 [23] spatstat.utils_3.2-3   irlba_2.3.7           
 [25] parallel_4.4.1         cluster_2.1.8.2       
 [27] R6_2.6.1               ica_1.0-3             
 [29] stringi_1.8.7          RColorBrewer_1.1-3    
 [31] spatstat.data_3.1-9    reticulate_1.46.0     
 [33] parallelly_1.47.0      spatstat.univar_3.2-0 
 [35] lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.1.1-1.1         tensor_1.5.1          
 [39] future.apply_1.20.2    zoo_1.8-15            
 [41] sctransform_0.4.3      httpuv_1.6.17         
 [43] Matrix_1.7-4           splines_4.4.1         
 [45] igraph_2.3.2           tidyselect_1.2.1      
 [47] rstudioapi_0.19.0      abind_1.4-8           
 [49] spatstat.random_3.5-0  codetools_0.2-20      
 [51] miniUI_0.1.2           spatstat.explore_3.8-1
 [53] listenv_0.10.1         lattice_0.22-9        
 [55] tibble_3.3.1           plyr_1.8.9            
 [57] shiny_1.13.0           S7_0.2.2              
 [59] ROCR_1.0-12            Rtsne_0.17            
 [61] future_1.70.0          fastDummies_1.7.6     
 [63] survival_3.8-6         polyclip_1.10-7       
 [65] fitdistrplus_1.2-6     pillar_1.11.1         
 [67] KernSmooth_2.23-26     plotly_4.12.0         
 [69] generics_0.1.4         RcppHNSW_0.7.0        
 [71] ggplot2_4.0.3          scales_1.4.0          
 [73] globals_0.19.1         xtable_1.8-8          
 [75] glue_1.8.1             lazyeval_0.2.3        
 [77] tools_4.4.1            data.table_1.18.4     
 [79] RSpectra_0.16-2        RANN_2.6.2            
 [81] dotCall64_1.2          cowplot_1.2.0         
 [83] grid_4.4.1             tidyr_1.3.2           
 [85] nlme_3.1-168           patchwork_1.3.2       
 [87] cli_3.6.6              spatstat.sparse_3.2-0 
 [89] spam_2.11-4            viridisLite_0.4.3     
 [91] dplyr_1.2.1            uwot_0.2.4            
 [93] gtable_0.3.6           digest_0.6.39         
 [95] progressr_0.19.0       ggrepel_0.9.8         
 [97] htmlwidgets_1.6.4      farver_2.1.2          
 [99] htmltools_0.5.9        lifecycle_1.0.5       
[101] httr_1.4.8             mime_0.13             
[103] MASS_7.3-65           
