R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Africa/Abidjan
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] BPCells_0.3.1      Seurat_5.5.0       SeuratObject_5.4.0
 [4] sp_2.2-1           patchwork_1.3.2    pheatmap_1.0.13   
 [7] data.table_1.18.4  tidyr_1.3.2        dplyr_1.2.1       
[10] ggplot2_4.0.3     

loaded via a namespace (and not attached):
  [1] deldir_2.0-4            pbapply_1.7-4          
  [3] gridExtra_2.3.1         rlang_1.2.0            
  [5] magrittr_2.0.5          RcppAnnoy_0.0.23       
  [7] otel_0.2.0              matrixStats_1.5.0      
  [9] ggridges_0.5.7          compiler_4.4.1         
 [11] spatstat.geom_3.8-1     png_0.1-9              
 [13] systemfonts_1.3.2       vctrs_0.7.3            
 [15] reshape2_1.4.5          stringr_1.6.0          
 [17] pkgconfig_2.0.3         fastmap_1.2.0          
 [19] XVector_0.46.0          labeling_0.4.3         
 [21] promises_1.5.0          UCSC.utils_1.2.0       
 [23] ragg_1.5.2              purrr_1.2.2            
 [25] zlibbioc_1.52.0         GenomeInfoDb_1.42.3    
 [27] jsonlite_2.0.0          goftest_1.2-3          
 [29] later_1.4.8             spatstat.utils_3.2-3   
 [31] irlba_2.3.7             parallel_4.4.1         
 [33] cluster_2.1.8.2         R6_2.6.1               
 [35] ica_1.0-3               stringi_1.8.7          
 [37] RColorBrewer_1.1-3      spatstat.data_3.1-9    
 [39] reticulate_1.46.0       parallelly_1.47.0      
 [41] spatstat.univar_3.2-0   GenomicRanges_1.58.0   
 [43] lmtest_0.9-40           scattermore_1.2        
 [45] Rcpp_1.1.1-1.1          tensor_1.5.1           
 [47] future.apply_1.20.2     zoo_1.8-15             
 [49] IRanges_2.40.1          sctransform_0.4.3      
 [51] httpuv_1.6.17           Matrix_1.7-5           
 [53] splines_4.4.1           igraph_2.3.2           
 [55] tidyselect_1.2.1        rstudioapi_0.19.0      
 [57] abind_1.4-8             spatstat.random_3.5-0  
 [59] codetools_0.2-20        miniUI_0.1.2           
 [61] spatstat.explore_3.8-1  listenv_1.0.0          
 [63] lattice_0.22-9          tibble_3.3.1           
 [65] plyr_1.8.9              shiny_1.14.0           
 [67] withr_3.0.3             S7_0.2.2               
 [69] ROCR_1.0-12             Rtsne_0.17             
 [71] future_1.70.0           fastDummies_1.7.6      
 [73] survival_3.8-6          polyclip_1.10-7        
 [75] fitdistrplus_1.2-6      pillar_1.11.1          
 [77] MatrixGenerics_1.18.1   KernSmooth_2.23-26     
 [79] stats4_4.4.1            plotly_4.12.0          
 [81] generics_0.1.4          RcppHNSW_0.7.0         
 [83] S4Vectors_0.44.0        scales_1.4.0           
 [85] globals_0.19.1          xtable_1.8-8           
 [87] glue_1.8.1              lazyeval_0.2.3         
 [89] tools_4.4.1             RSpectra_0.16-2        
 [91] RANN_2.6.2              dotCall64_1.2          
 [93] cowplot_1.2.0           grid_4.4.1             
 [95] GenomeInfoDbData_1.2.13 nlme_3.1-169           
 [97] cli_3.6.6               spatstat.sparse_3.2-0  
 [99] textshaping_1.0.5       spam_2.11-4            
[101] viridisLite_0.4.3       uwot_0.2.4             
[103] gtable_0.3.6            digest_0.6.39          
[105] BiocGenerics_0.52.0     progressr_0.19.0       
[107] ggrepel_0.9.8           htmlwidgets_1.6.4      
[109] farver_2.1.2            htmltools_0.5.9        
[111] lifecycle_1.0.5         httr_1.4.8             
[113] mime_0.13               MASS_7.3-65            
